atlas	2048	2048	25	23.193	5.859	29.053
g	8312	260	936	8	9	3	-14	-5	15	0
g	8313	296	936	8	9	3	-14	-5	15	0
g	8319	332	936	9	9	3	-14	-5	15	0
g	8320	368	946	9	9	3	-24	-15	15	0
g	8321	405	946	7	9	4	-24	-15	15	0
g	8322	441	946	7	9	4	-24	-15	15	0
g	8323	477	946	7	9	4	-24	-15	15	0
g	8324	512	946	8	9	3	-24	-15	15	0
g	8325	549	946	7	9	4	-24	-15	15	0
g	8326	584	946	8	9	3	-24	-15	15	0
g	8327	620	946	8	9	3	-24	-15	15	0
g	8328	656	946	8	9	3	-24	-15	15	0
g	8329	692	946	8	9	3	-24	-15	15	0
g	8352	725	936	14	19	0	-24	-5	15	0
g	8353	762	933	13	26	1	-28	-2	15	0
g	8355	797	936	14	19	0	-24	-5	15	0
g	8356	834	936	13	19	1	-24	-5	15	0
g	8358	869	936	15	19	0	-24	-5	15	0
g	8359	905	936	15	19	0	-24	-5	15	0
g	8360	941	936	15	19	0	-24	-5	15	0
g	8361	977	936	15	19	0	-24	-5	15	0
g	8362	1013	938	14	17	0	-24	-7	15	0
g	8363	1050	935	13	24	1	-28	-4	15	0
g	8364	1085	936	15	19	0	-24	-5	15	0
g	8365	1121	936	15	19	0	-24	-5	15	0
g	8366	1157	936	14	19	0	-24	-5	15	0
g	8369	1193	936	15	19	0	-24	-5	15	0
g	8370	1229	932	14	27	0	-28	-1	15	0
g	8372	1265	936	14	19	0	-24	-5	15	0
g	8373	1302	932	13	27	1	-28	-1	15	0
g	8376	1337	936	14	19	0	-24	-5	15	0
g	8377	1374	936	13	19	1	-24	-5	15	0
g	8378	1410	936	13	19	1	-24	-5	15	0
g	8380	1445	936	14	19	0	-24	-5	15	0
g	8381	1481	936	14	19	0	-24	-5	15	0
g	8382	1517	935	14	20	0	-24	-4	15	0
g	8383	1554	932	13	27	1	-28	-1	15	0
g	8453	1589	936	14	19	0	-24	-5	15	0
g	8467	1625	936	14	19	0	-24	-5	15	0
g	8470	1661	936	15	19	0	-24	-5	15	0
g	8471	1697	937	15	18	0	-24	-6	15	0
g	8478	1734	936	15	22	1	-27	-5	15	0
g	8482	1769	936	14	9	0	-14	-5	15	0
g	8486	1805	936	14	19	0	-24	-5	15	0
g	8494	1841	941	14	14	0	-24	-10	15	0
g	8539	1877	936	14	19	0	-24	-5	15	0
g	8540	6	980	13	19	1	-24	-5	15	0
g	8541	41	980	14	19	0	-24	-5	15	0
g	8542	77	980	14	19	0	-24	-5	15	0
g	8592	113	983	14	13	0	-21	-8	15	0
g	8593	149	980	14	19	0	-24	-5	15	0
g	8594	186	983	13	13	1	-21	-8	15	0
g	8595	221	980	14	19	0	-24	-5	15	0
g	8596	257	984	14	11	0	-20	-9	15	0
g	8597	293	980	14	19	0	-24	-5	15	0
g	8616	329	980	14	21	0	-26	-5	15	0
g	8626	365	984	14	15	0	-24	-9	15	0
g	8673	401	980	14	19	0	-24	-5	15	0
g	8675	437	980	14	19	0	-24	-5	15	0
g	8706	474	980	13	19	1	-24	-5	15	0
g	8710	509	980	15	19	0	-24	-5	15	0
g	8719	545	980	14	21	0	-26	-5	15	0
g	8721	582	980	13	21	1	-26	-5	15	0
g	8722	618	988	13	3	1	-16	-13	15	0
g	8725	654	978	13	23	1	-26	-3	15	0
g	8729	692	985	8	9	3	-19	-10	15	0
g	8730	726	980	13	21	1	-26	-5	15	0
g	8734	761	985	14	9	0	-19	-10	15	0
g	8735	798	985	13	14	1	-24	-10	15	0
g	8745	834	985	12	14	1	-24	-10	15	0
g	8747	870	980	13	25	1	-30	-5	15	0
g	8758	910	983	5	14	5	-22	-8	15	0
g	8776	942	983	13	13	1	-21	-8	15	0
g	8800	978	980	13	19	1	-24	-5	15	0
g	8801	1014	983	13	13	1	-21	-8	15	0
g	8802	1050	980	13	19	1	-24	-5	15	0
g	8803	1086	982	13	15	1	-22	-7	15	0
g	8804	1122	983	13	14	1	-22	-8	15	0
g	8805	1158	983	13	14	1	-22	-8	15	0
g	8962	1194	984	13	15	1	-24	-9	15	0
g	8976	1230	987	13	7	1	-19	-12	15	0
g	8992	1271	980	8	28	6	-33	-5	15	0
g	8993	1302	971	8	34	1	-30	4	15	0
g	9135	1335	988	18	3	-2	-16	-13	15	0
g	9166	1373	984	14	16	0	-25	-9	15	0
g	9216	1410	980	13	19	1	-24	-5	15	0
g	9217	1446	980	13	19	1	-24	-5	15	0
g	9218	1482	980	14	19	1	-24	-5	15	0
g	9219	1518	980	14	19	1	-24	-5	15	0
g	9220	1554	980	14	19	1	-24	-5	15	0
g	9221	1590	980	14	21	1	-26	-5	15	0
g	9222	1625	980	15	19	0	-24	-5	15	0
g	9223	1662	980	13	19	1	-24	-5	15	0
g	9224	1698	980	13	19	1	-24	-5	15	0
g	9225	1734	980	14	19	1	-24	-5	15	0
g	9226	1770	980	13	19	1	-24	-5	15	0
g	9227	1805	980	15	19	0	-24	-5	15	0
g	9228	1842	980	13	19	1	-24	-5	15	0
g	9229	1877	980	15	19	0	-24	-5	15	0
g	9230	6	1024	14	19	1	-24	-5	15	0
g	9231	42	1024	13	19	1	-24	-5	15	0
g	9232	78	1024	13	19	1	-24	-5	15	0
g	9233	114	1024	13	19	1	-24	-5	15	0
g	9234	150	1024	13	19	1	-24	-5	15	0
g	9235	186	1024	13	19	1	-24	-5	15	0
g	9236	222	1024	14	19	1	-24	-5	15	0
g	9237	258	1024	14	19	1	-24	-5	15	0
g	9238	294	1024	14	19	1	-24	-5	15	0
g	9239	330	1024	14	19	1	-24	-5	15	0
g	9240	365	1024	14	19	0	-24	-5	15	0
g	9241	402	1024	13	19	1	-24	-5	15	0
g	9242	438	1024	14	19	1	-24	-5	15	0
g	9243	474	1024	14	19	1	-24	-5	15	0
g	9244	510	1024	13	19	1	-24	-5	15	0
g	9245	545	1024	14	19	0	-24	-5	15	0
g	9246	582	1024	13	19	1	-24	-5	15	0
g	9247	618	1024	13	19	1	-24	-5	15	0
g	9248	654	1024	14	19	1	-24	-5	15	0
g	9249	690	1024	14	19	1	-24	-5	15	0
g	9250	725	1023	14	20	0	-24	-4	15	0
g	9251	762	1042	13	5	1	-28	-23	15	0
g	9252	798	1024	13	19	1	-24	-5	15	0
g	9253	833	1025	14	16	0	-22	-6	15	0
g	9254	871	1024	11	19	2	-24	-5	15	0
g	9255	906	1027	12	13	1	-21	-8	15	0
g	9256	942	1024	12	19	1	-24	-5	15	0
g	9257	977	1019	15	30	0	-30	0	15	0
g	9472	1011	1032	18	3	-2	-16	-13	15	0
g	9473	1047	1031	18	6	-2	-18	-12	15	0
g	9474	1091	1018	3	31	6	-30	1	15	0
g	9475	1125	1018	6	31	4	-30	1	15	0
g	9476	1157	1032	14	3	0	-16	-13	15	0
g	9477	1193	1031	14	6	0	-18	-12	15	0
g	9478	1235	1022	3	24	6	-27	-3	15	0
g	9479	1269	1022	6	24	4	-27	-3	15	0
g	9480	1301	1032	15	3	0	-16	-13	15	0
g	9481	1337	1031	15	6	0	-18	-12	15	0
g	9482	1379	1021	3	25	6	-27	-2	15	0
g	9483	1413	1021	6	25	4	-27	-2	15	0
g	9484	1451	1032	10	17	6	-30	-13	15	0
g	9485	1487	1031	10	18	6	-30	-12	15	0
g	9486	1521	1032	12	17	4	-30	-13	15	0
g	9487	1557	1031	12	18	4	-30	-12	15	0
g	9488	1587	1032	11	17	-2	-30	-13	15	0
g	9489	1623	1031	11	18	-2	-30	-12	15	0
g	9490	1659	1032	12	17	-2	-30	-13	15	0
g	9491	1695	1031	12	18	-2	-30	-12	15	0
g	9492	1739	1018	10	17	6	-16	1	15	0
g	9493	1775	1018	10	19	6	-18	1	15	0
g	9494	1809	1018	12	17	4	-16	1	15	0
g	9495	1845	1018	12	19	4	-18	1	15	0
g	9496	1875	1018	11	17	-2	-16	1	15	0
g	9497	3	1062	11	19	-2	-18	1	15	0
g	9498	39	1062	12	17	-2	-16	1	15	0
g	9499	75	1062	12	19	-2	-18	1	15	0
g	9500	119	1062	10	31	6	-30	1	15	0
g	9501	155	1062	10	31	6	-30	1	15	0
g	9502	189	1062	12	31	4	-30	1	15	0
g	9503	225	1062	12	31	4	-30	1	15	0
g	9504	261	1062	12	31	4	-30	1	15	0
g	9505	297	1062	12	31	4	-30	1	15	0
g	9506	333	1062	12	31	4	-30	1	15	0
g	9507	369	1062	12	31	4	-30	1	15	0
g	9508	399	1062	11	31	-2	-30	1	15	0
g	9509	435	1062	11	31	-2	-30	1	15	0
g	9510	471	1062	12	31	-2	-30	1	15	0
g	9511	507	1062	12	31	-2	-30	1	15	0
g	9512	543	1062	12	31	-2	-30	1	15	0
g	9513	579	1062	12	31	-2	-30	1	15	0
g	9514	615	1062	12	31	-2	-30	1	15	0
g	9515	651	1062	12	31	-2	-30	1	15	0
g	9516	687	1076	18	17	-2	-30	-13	15	0
g	9517	723	1075	18	18	-2	-30	-12	15	0
g	9518	759	1075	18	18	-2	-30	-12	15	0
g	9519	795	1075	18	18	-2	-30	-12	15	0
g	9520	831	1076	18	17	-2	-30	-13	15	0
g	9521	867	1075	18	18	-2	-30	-12	15	0
g	9522	903	1075	18	18	-2	-30	-12	15	0
g	9523	939	1075	18	18	-2	-30	-12	15	0
g	9524	975	1062	18	17	-2	-16	1	15	0
g	9525	1011	1062	18	19	-2	-18	1	15	0
g	9526	1047	1062	18	19	-2	-18	1	15	0
g	9527	1083	1062	18	19	-2	-18	1	15	0
g	9528	1119	1062	18	17	-2	-16	1	15	0
g	9529	1155	1062	18	19	-2	-18	1	15	0
g	9530	1191	1062	18	19	-2	-18	1	15	0
g	9531	1227	1062	18	19	-2	-18	1	15	0
g	9532	1263	1062	18	31	-2	-30	1	15	0
g	9533	1299	1062	18	31	-2	-30	1	15	0
g	9534	1335	1062	18	31	-2	-30	1	15	0
g	9535	1371	1062	18	31	-2	-30	1	15	0
g	9536	1407	1062	18	31	-2	-30	1	15	0
g	9537	1443	1062	18	31	-2	-30	1	15	0
g	9538	1479	1062	18	31	-2	-30	1	15	0
g	9539	1515	1062	18	31	-2	-30	1	15	0
g	9540	1551	1062	18	31	-2	-30	1	15	0
g	9541	1587	1062	18	31	-2	-30	1	15	0
g	9542	1623	1062	18	31	-2	-30	1	15	0
g	9543	1659	1062	18	31	-2	-30	1	15	0
g	9544	1695	1062	18	31	-2	-30	1	15	0
g	9545	1731	1062	18	31	-2	-30	1	15	0
g	9546	1767	1062	18	31	-2	-30	1	15	0
g	9547	1803	1062	18	31	-2	-30	1	15	0
g	9548	1842	1076	12	3	1	-16	-13	15	0
g	9549	1878	1075	12	6	1	-18	-12	15	0
g	9550	11	1111	3	21	6	-25	-4	15	0
g	9551	45	1111	6	21	4	-25	-4	15	0
g	9552	75	1117	18	9	-2	-19	-10	15	0
g	9553	116	1106	9	31	3	-30	1	15	0
g	9554	155	1117	10	20	6	-30	-10	15	0
g	9555	188	1120	13	17	3	-30	-13	15	0
g	9556	224	1117	13	20	3	-30	-10	15	0
g	9557	255	1117	11	20	-2	-30	-10	15	0
g	9558	291	1120	14	17	-2	-30	-13	15	0
g	9559	327	1117	14	20	-2	-30	-10	15	0
g	9560	371	1106	10	20	6	-19	1	15	0
g	9561	404	1106	13	17	3	-16	1	15	0
g	9562	440	1106	13	20	3	-19	1	15	0
g	9563	471	1106	11	20	-2	-19	1	15	0
g	9564	507	1106	14	17	-2	-16	1	15	0
g	9565	543	1106	14	20	-2	-19	1	15	0
g	9566	587	1106	10	31	6	-30	1	15	0
g	9567	620	1106	13	31	3	-30	1	15	0
g	9568	656	1106	13	31	3	-30	1	15	0
g	9569	687	1106	11	31	-2	-30	1	15	0
g	9570	723	1106	14	31	-2	-30	1	15	0
g	9571	759	1106	14	31	-2	-30	1	15	0
g	9572	795	1117	18	20	-2	-30	-10	15	0
g	9573	831	1120	18	17	-2	-30	-13	15	0
g	9574	867	1117	18	20	-2	-30	-10	15	0
g	9575	903	1106	18	20	-2	-19	1	15	0
g	9576	939	1106	18	17	-2	-16	1	15	0
g	9577	975	1106	18	20	-2	-19	1	15	0
g	9578	1011	1106	18	31	-2	-30	1	15	0
g	9579	1047	1106	18	31	-2	-30	1	15	0
g	9580	1083	1106	18	31	-2	-30	1	15	0
g	9581	1127	1120	10	17	6	-30	-13	15	0
g	9582	1155	1120	11	17	-2	-30	-13	15	0
g	9583	1191	1106	11	17	-2	-16	1	15	0
g	9584	1235	1106	10	17	6	-16	1	15	0
g	9585	1265	1108	15	27	0	-28	-1	15	0
g	9586	1301	1108	15	27	0	-28	-1	15	0
g	9587	1337	1108	15	27	0	-28	-1	15	0
g	9588	1371	1120	11	3	-2	-16	-13	15	0
g	9589	1415	1106	3	17	6	-16	1	15	0
g	9590	1451	1120	10	3	6	-16	-13	15	0
g	9591	1487	1120	3	17	6	-30	-13	15	0
g	9592	1515	1119	11	6	-2	-18	-12	15	0
g	9593	1557	1106	6	17	4	-16	1	15	0
g	9594	1595	1119	10	6	6	-18	-12	15	0
g	9595	1629	1120	6	17	4	-30	-13	15	0
g	9596	1659	1119	18	6	-2	-18	-12	15	0
g	9597	1701	1106	6	31	4	-30	1	15	0
g	9598	1731	1119	18	6	-2	-18	-12	15	0
g	9599	1773	1106	6	31	4	-30	1	15	0
g	9600	1805	1107	15	15	0	-15	0	15	0
g	9601	1841	1132	15	5	0	-30	-25	15	0
g	9602	1877	1128	15	9	0	-30	-21	15	0
g	9603	5	1169	15	12	0	-30	-18	15	0
g	9604	41	1165	15	16	0	-30	-14	15	0
g	9605	77	1161	15	20	0	-30	-10	15	0
g	9606	113	1158	15	23	0	-30	-7	15	0
g	9607	149	1154	15	27	0	-30	-3	15	0
g	9608	185	1151	15	30	0	-30	0	15	0
g	9609	221	1151	13	30	0	-30	0	15	0
g	9610	257	1151	11	30	0	-30	0	15	0
g	9611	293	1151	10	30	0	-30	0	15	0
g	9612	329	1151	8	30	0	-30	0	15	0
g	9613	365	1151	6	30	0	-30	0	15	0
g	9614	401	1151	4	30	0	-30	0	15	0
g	9615	437	1151	2	30	0	-30	0	15	0
g	9616	480	1151	8	30	7	-30	0	15	0
g	9617	509	1151	15	30	0	-30	0	15	0
g	9618	545	1151	15	30	0	-30	0	15	0
g	9619	581	1151	15	30	0	-30	0	15	0
g	9620	617	1151	15	4	0	-4	0	15	0
g	9621	665	1151	3	30	12	-30	0	15	0
g	9622	689	1165	8	16	0	-30	-14	15	0
g	9623	732	1165	8	16	7	-30	-14	15	0
g	9624	761	1151	8	15	0	-15	0	15	0
g	9625	797	1151	15	30	0	-30	0	15	0
g	9626	833	1151	15	30	0	-30	0	15	0
g	9627	869	1151	15	30	0	-30	0	15	0
g	9628	905	1151	15	30	0	-30	0	15	0
g	9629	948	1151	8	15	7	-15	0	15	0
g	9630	977	1151	15	30	0	-30	0	15	0
g	9631	1013	1151	15	30	0	-30	0	15	0
g	9632	1049	1159	14	13	0	-21	-8	15	0
g	9633	1085	1159	14	13	0	-21	-8	15	0
g	9634	1121	1159	14	13	0	-21	-8	15	0
g	9635	1157	1159	14	13	0	-21	-8	15	0
g	9636	1193	1159	14	13	0	-21	-8	15	0
g	9637	1229	1159	14	13	0	-21	-8	15	0
g	9638	1265	1159	14	13	0	-21	-8	15	0
g	9639	1301	1159	14	13	0	-21	-8	15	0
g	9640	1337	1159	14	13	0	-21	-8	15	0
g	9641	1373	1159	14	13	0	-21	-8	15	0
g	9642	1412	1161	8	9	3	-19	-10	15	0
g	9643	1448	1161	8	9	3	-19	-10	15	0
g	9644	1481	1161	15	9	0	-19	-10	15	0
g	9645	1517	1161	15	9	0	-19	-10	15	0
g	9646	1556	1158	8	15	3	-22	-7	15	0
g	9647	1592	1158	8	15	3	-22	-7	15	0
g	9648	1625	1161	15	9	0	-19	-10	15	0
g	9649	1661	1161	15	9	0	-19	-10	15	0
g	9650	1697	1158	15	14	0	-21	-7	15	0
g	9651	1733	1158	15	14	0	-21	-7	15	0
g	9652	1770	1160	13	11	1	-20	-9	15	0
g	9653	1806	1160	13	11	1	-20	-9	15	0
g	9654	1842	1158	13	15	1	-22	-7	15	0
g	9655	1878	1158	13	15	1	-22	-7	15	0
g	9656	7	1203	11	13	2	-21	-8	15	0
g	9657	43	1203	11	13	2	-21	-8	15	0
g	9658	78	1205	13	9	1	-19	-10	15	0
g	9659	114	1205	13	9	1	-19	-10	15	0
g	9660	149	1203	15	14	0	-22	-8	15	0
g	9661	185	1203	15	14	0	-22	-8	15	0
g	9662	222	1204	13	11	1	-20	-9	15	0
g	9663	258	1204	13	11	1	-20	-9	15	0
g	9664	293	1202	14	15	0	-22	-7	15	0
g	9665	329	1202	14	15	0	-22	-7	15	0
g	9666	367	1203	11	13	2	-21	-8	15	0
g	9667	403	1203	11	13	2	-21	-8	15	0
g	9668	437	1205	14	9	0	-19	-10	15	0
g	9669	473	1205	14	9	0	-19	-10	15	0
g	9670	509	1202	15	15	0	-22	-7	15	0
g	9671	545	1202	15	15	0	-22	-7	15	0
g	9672	581	1202	15	15	0	-22	-7	15	0
g	9673	617	1203	14	13	0	-21	-8	15	0
g	9674	653	1200	14	19	0	-24	-5	15	0
g	9675	689	1203	14	13	0	-21	-8	15	0
g	9676	725	1203	14	13	0	-21	-8	15	0
g	9677	761	1203	14	13	0	-21	-8	15	0
g	9678	797	1202	15	15	0	-22	-7	15	0
g	9679	833	1203	14	13	0	-21	-8	15	0
g	9680	869	1203	14	13	0	-21	-8	15	0
g	9681	905	1203	14	13	0	-21	-8	15	0
g	9682	941	1203	14	13	0	-21	-8	15	0
g	9683	977	1203	14	13	0	-21	-8	15	0
g	9684	1013	1203	14	13	0	-21	-8	15	0
g	9685	1049	1203	14	13	0	-21	-8	15	0
g	9686	1085	1203	8	13	0	-21	-8	15	0
g	9687	1128	1203	7	13	7	-21	-8	15	0
g	9688	1157	1203	14	13	0	-21	-8	15	0
g	9689	1193	1202	15	15	0	-22	-7	15	0
g	9690	1229	1202	15	8	0	-15	-7	15	0
g	9691	1265	1209	15	8	0	-22	-14	15	0
g	9692	1301	1203	8	7	0	-15	-8	15	0
g	9693	1344	1203	7	7	7	-15	-8	15	0
g	9694	1380	1209	7	7	7	-21	-14	15	0
g	9695	1409	1209	8	7	0	-21	-14	15	0
g	9696	1445	1203	14	7	0	-15	-8	15	0
g	9697	1481	1209	14	7	0	-21	-14	15	0
g	9698	1517	1203	14	13	0	-21	-8	15	0
g	9699	1553	1203	14	13	0	-21	-8	15	0
g	9700	1589	1203	14	13	0	-21	-8	15	0
g	9701	1625	1203	14	13	0	-21	-8	15	0
g	9702	1664	1205	8	9	3	-19	-10	15	0
g	9703	1697	1203	14	13	0	-21	-8	15	0
g	9704	1733	1203	14	13	0	-21	-8	15	0
g	9705	1769	1203	14	13	0	-21	-8	15	0
g	9706	1805	1203	14	13	0	-21	-8	15	0
g	9707	1841	1203	14	13	0	-21	-8	15	0
g	9708	1877	1202	15	14	0	-21	-7	15	0
g	9709	5	1246	15	14	0	-21	-7	15	0
g	9710	41	1246	15	14	0	-21	-7	15	0
g	9711	77	1246	15	15	0	-22	-7	15	0
g	9712	113	1247	14	13	0	-21	-8	15	0
g	9713	149	1247	14	13	0	-21	-8	15	0
g	9714	185	1247	14	13	0	-21	-8	15	0
g	9715	221	1247	14	13	0	-21	-8	15	0
g	9716	257	1247	14	13	0	-21	-8	15	0
g	9717	293	1247	14	13	0	-21	-8	15	0
g	9718	329	1247	14	13	0	-21	-8	15	0
g	9719	365	1247	14	13	0	-21	-8	15	0
g	9720	401	1247	14	13	0	-21	-8	15	0
g	9721	437	1247	14	13	0	-21	-8	15	0
g	9722	473	1247	14	13	0	-21	-8	15	0
g	9723	510	1248	12	12	1	-21	-9	15	0
g	9724	546	1248	12	12	1	-21	-9	15	0
g	9725	583	1248	10	11	2	-20	-9	15	0
g	9726	619	1248	10	11	2	-20	-9	15	0
g	9727	653	1247	14	13	0	-21	-8	15	0
g	9753	689	1246	15	17	0	-24	-7	15	0
g	9786	725	1246	15	15	0	-22	-7	15	0
g	9787	761	1246	15	15	0	-22	-7	15	0
g	9788	797	1246	15	15	0	-22	-7	15	0
g	9792	834	1244	12	19	1	-24	-5	15	0
g	9794	869	1244	15	19	0	-24	-5	15	0
g	9824	906	1246	13	16	1	-23	-7	15	0
g	9827	941	1246	15	16	0	-23	-7	15	0
g	9829	977	1246	14	16	0	-23	-7	15	0
g	9830	1014	1246	13	16	1	-23	-7	15	0
g	9834	1050	1244	13	19	1	-24	-5	15	0
g	9835	1085	1244	14	19	0	-24	-5	15	0
g	10003	1122	1244	13	19	1	-24	-5	15	0
g	10087	1157	1246	15	17	0	-24	-7	15	0
g	10092	1195	1244	11	19	2	-24	-5	15	0
g	10093	1231	1244	10	19	2	-24	-5	15	0
g	10094	1267	1244	11	19	2	-24	-5	15	0
g	10095	1302	1244	12	19	1	-24	-5	15	0
g	10096	1340	1244	8	19	3	-24	-5	15	0
g	10097	1376	1244	8	19	3	-24	-5	15	0
g	10241	1411	1244	5	5	2	-10	-5	15	0
g	10242	1447	1249	5	5	2	-15	-10	15	0
g	10243	1483	1244	5	10	2	-15	-5	15	0
g	10244	1519	1255	5	4	2	-20	-16	15	0
g	10245	1555	1244	5	15	2	-20	-5	15	0
g	10246	1591	1249	5	10	2	-20	-10	15	0
g	10247	1627	1244	5	15	2	-20	-5	15	0
g	10248	1669	1244	5	5	8	-10	-5	15	0
g	10249	1699	1244	11	5	2	-10	-5	15	0
g	10250	1735	1244	11	10	2	-15	-5	15	0
g	10251	1771	1244	11	10	2	-15	-5	15	0
g	10252	1807	1244	11	15	2	-20	-5	15	0
g	10253	1843	1244	11	15	2	-20	-5	15	0
g	10254	1879	1244	11	15	2	-20	-5	15	0
g	10255	7	1288	11	15	2	-20	-5	15	0
g	10256	49	1293	5	5	8	-15	-10	15	0
g	10257	79	1288	11	10	2	-15	-5	15	0
g	10258	115	1293	11	5	2	-15	-10	15	0
g	10259	151	1288	11	10	2	-15	-5	15	0
g	10260	187	1293	11	10	2	-20	-10	15	0
g	10261	223	1288	11	15	2	-20	-5	15	0
g	10262	259	1293	11	10	2	-20	-10	15	0
g	10263	295	1288	11	15	2	-20	-5	15	0
g	10264	337	1288	5	10	8	-15	-5	15	0
g	10265	367	1288	11	10	2	-15	-5	15	0
g	10266	403	1288	11	10	2	-15	-5	15	0
g	10267	439	1288	11	10	2	-15	-5	15	0
g	10268	475	1288	11	15	2	-20	-5	15	0
g	10269	511	1288	11	15	2	-20	-5	15	0
g	10270	547	1288	11	15	2	-20	-5	15	0
g	10271	583	1288	11	15	2	-20	-5	15	0
g	10272	625	1299	5	4	8	-20	-16	15	0
g	10273	655	1288	11	15	2	-20	-5	15	0
g	10274	691	1293	11	10	2	-20	-10	15	0
g	10275	727	1288	11	15	2	-20	-5	15	0
g	10276	763	1299	11	4	2	-20	-16	15	0
g	10277	799	1288	11	15	2	-20	-5	15	0
g	10278	835	1293	11	10	2	-20	-10	15	0
g	10279	871	1288	11	15	2	-20	-5	15	0
g	10280	913	1288	5	15	8	-20	-5	15	0
g	10281	943	1288	11	15	2	-20	-5	15	0
g	10282	979	1288	11	15	2	-20	-5	15	0
g	10283	1015	1288	11	15	2	-20	-5	15	0
g	10284	1051	1288	11	15	2	-20	-5	15	0
g	10285	1087	1288	11	15	2	-20	-5	15	0
g	10286	1123	1288	11	15	2	-20	-5	15	0
g	10287	1159	1288	11	15	2	-20	-5	15	0
g	10288	1201	1293	5	10	8	-20	-10	15	0
g	10289	1231	1288	11	15	2	-20	-5	15	0
g	10290	1267	1293	11	10	2	-20	-10	15	0
g	10291	1303	1288	11	15	2	-20	-5	15	0
g	10292	1339	1293	11	10	2	-20	-10	15	0
g	10293	1375	1288	11	15	2	-20	-5	15	0
g	10294	1411	1293	11	10	2	-20	-10	15	0
g	10295	1447	1288	11	15	2	-20	-5	15	0
g	10296	1489	1288	5	15	8	-20	-5	15	0
g	10297	1519	1288	11	15	2	-20	-5	15	0
g	10298	1555	1288	11	15	2	-20	-5	15	0
g	10299	1591	1288	11	15	2	-20	-5	15	0
g	10300	1627	1288	11	15	2	-20	-5	15	0
g	10301	1663	1288	11	15	2	-20	-5	15	0
g	10302	1699	1288	11	15	2	-20	-5	15	0
g	10303	1735	1288	11	15	2	-20	-5	15	0
g	10304	1771	1304	5	5	2	-26	-21	15	0
g	10305	1807	1288	5	21	2	-26	-5	15	0
g	10306	1843	1293	5	16	2	-26	-10	15	0
g	10307	1879	1288	5	21	2	-26	-5	15	0
g	10308	7	1343	5	10	2	-26	-16	15	0
g	10309	43	1332	5	21	2	-26	-5	15	0
g	10310	79	1337	5	16	2	-26	-10	15	0
g	10311	115	1332	5	21	2	-26	-5	15	0
g	10312	151	1332	11	21	2	-26	-5	15	0
g	10313	187	1332	11	21	2	-26	-5	15	0
g	10314	223	1332	11	21	2	-26	-5	15	0
g	10315	259	1332	11	21	2	-26	-5	15	0
g	10316	295	1332	11	21	2	-26	-5	15	0
g	10317	331	1332	11	21	2	-26	-5	15	0
g	10318	367	1332	11	21	2	-26	-5	15	0
g	10319	403	1332	11	21	2	-26	-5	15	0
g	10320	439	1337	11	16	2	-26	-10	15	0
g	10321	475	1332	11	21	2	-26	-5	15	0
g	10322	511	1337	11	16	2	-26	-10	15	0
g	10323	547	1332	11	21	2	-26	-5	15	0
g	10324	583	1337	11	16	2	-26	-10	15	0
g	10325	619	1332	11	21	2	-26	-5	15	0
g	10326	655	1337	11	16	2	-26	-10	15	0
g	10327	691	1332	11	21	2	-26	-5	15	0
g	10328	727	1332	11	21	2	-26	-5	15	0
g	10329	763	1332	11	21	2	-26	-5	15	0
g	10330	799	1332	11	21	2	-26	-5	15	0
g	10331	835	1332	11	21	2	-26	-5	15	0
g	10332	871	1332	11	21	2	-26	-5	15	0
g	10333	907	1332	11	21	2	-26	-5	15	0
g	10334	943	1332	11	21	2	-26	-5	15	0
g	10335	979	1332	11	21	2	-26	-5	15	0
g	10336	1015	1343	11	10	2	-26	-16	15	0
g	10337	1051	1332	11	21	2	-26	-5	15	0
g	10338	1087	1337	11	16	2	-26	-10	15	0
g	10339	1123	1332	11	21	2	-26	-5	15	0
g	10340	1159	1343	11	10	2	-26	-16	15	0
g	10341	1195	1332	11	21	2	-26	-5	15	0
g	10342	1231	1337	11	16	2	-26	-10	15	0
g	10343	1267	1332	11	21	2	-26	-5	15	0
g	10344	1303	1332	11	21	2	-26	-5	15	0
g	10345	1339	1332	11	21	2	-26	-5	15	0
g	10346	1375	1332	11	21	2	-26	-5	15	0
g	10347	1411	1332	11	21	2	-26	-5	15	0
g	10348	1447	1332	11	21	2	-26	-5	15	0
g	10349	1483	1332	11	21	2	-26	-5	15	0
g	10350	1519	1332	11	21	2	-26	-5	15	0
g	10351	1555	1332	11	21	2	-26	-5	15	0
g	10352	1591	1337	11	16	2	-26	-10	15	0
g	10353	1627	1332	11	21	2	-26	-5	15	0
g	10354	1663	1337	11	16	2	-26	-10	15	0
g	10355	1699	1332	11	21	2	-26	-5	15	0
g	10356	1735	1337	11	16	2	-26	-10	15	0
g	10357	1771	1332	11	21	2	-26	-5	15	0
g	10358	1807	1337	11	16	2	-26	-10	15	0
g	10359	1843	1332	11	21	2	-26	-5	15	0
g	10360	1879	1332	11	21	2	-26	-5	15	0
g	10361	7	1376	11	21	2	-26	-5	15	0
g	10362	43	1376	11	21	2	-26	-5	15	0
g	10363	79	1376	11	21	2	-26	-5	15	0
g	10364	115	1376	11	21	2	-26	-5	15	0
g	10365	151	1376	11	21	2	-26	-5	15	0
g	10366	187	1376	11	21	2	-26	-5	15	0
g	10367	223	1376	11	21	2	-26	-5	15	0
g	10368	265	1392	5	5	8	-26	-21	15	0
g	10369	295	1376	11	21	2	-26	-5	15	0
