atlas	1024	2048	22	22.55	6.05	28.6
g	319	729	1228	10	16	2	-1	15	13	1
g	320	752	1227	13	17	1	-1	16	13	1
g	321	775	1228	12	16	0	-1	15	13	1
g	322	800	1227	11	17	1	-1	16	13	1
g	323	824	1222	11	22	1	-1	21	13	1
g	324	848	1225	11	19	1	-1	18	13	1
g	325	8	1266	11	22	1	-7	15	13	1
g	326	32	1269	11	19	1	-7	12	13	1
g	327	56	1260	11	22	1	-1	21	13	1
g	328	80	1264	11	18	1	-1	17	13	1
g	329	103	1265	12	17	0	-1	16	13	1
g	330	128	1266	11	20	1	-5	15	13	1
g	331	152	1269	11	17	1	-5	12	13	1
g	332	175	1262	13	20	0	-1	19	13	1
g	333	200	1265	12	17	1	-1	16	13	1
g	334	223	1260	13	22	0	-1	21	13	1
g	335	248	1264	12	18	1	-1	17	13	1
g	336	271	1260	13	22	0	-1	21	13	1
g	337	296	1264	12	18	1	-1	17	13	1
g	338	319	1266	13	16	0	-1	15	13	1
g	339	343	1269	13	13	0	-1	12	13	1
g	340	368	1260	12	22	1	-1	21	13	1
g	341	392	1263	12	19	1	-1	18	13	1
g	342	416	1266	12	22	1	-7	15	13	1
g	343	440	1270	12	18	1	-7	11	13	1
g	344	464	1260	12	22	1	-1	21	13	1
g	345	488	1264	12	18	1	-1	17	13	1
g	346	511	1260	13	22	0	-1	21	13	1
g	347	536	1263	11	19	1	-1	18	13	1
g	348	559	1260	13	22	0	-1	21	13	1
g	349	584	1264	11	18	1	-1	17	13	1
g	350	607	1265	13	22	0	-6	16	13	1
g	351	632	1269	11	18	1	-6	12	13	1
g	352	655	1260	13	22	0	-1	21	13	1
g	353	680	1264	11	18	1	-1	17	13	1
g	354	703	1266	13	21	0	-6	15	13	1
g	355	727	1266	12	21	0	-6	15	13	1
g	356	751	1260	13	22	0	-1	21	13	1
g	357	775	1264	12	18	0	-1	17	13	1
g	358	799	1266	13	16	0	-1	15	13	1
g	359	823	1266	12	16	0	-1	15	13	1
g	360	848	1261	11	21	1	-1	20	13	1
g	361	8	1303	11	17	1	-1	16	13	1
g	362	32	1300	11	20	1	-1	19	13	1
g	363	56	1303	11	17	1	-1	16	13	1
g	364	80	1298	11	22	1	-1	21	13	1
g	365	104	1302	11	18	1	-1	17	13	1
g	366	128	1297	11	23	1	-1	22	13	1
g	367	152	1301	11	19	1	-1	18	13	1
g	368	176	1298	11	22	1	-1	21	13	1
g	369	200	1302	11	18	1	-1	17	13	1
g	370	224	1304	11	21	1	-6	15	13	1
g	371	248	1308	12	17	1	-6	11	13	1
g	372	271	1298	13	22	0	-1	21	13	1
g	373	295	1302	13	18	0	-1	17	13	1
g	374	319	1298	14	22	0	-1	21	13	1
g	375	343	1302	13	22	0	-5	17	13	1
g	376	367	1299	14	21	0	-1	20	13	1
g	377	392	1298	12	22	1	-1	21	13	1
g	378	416	1301	11	19	1	-1	18	13	1
g	379	440	1299	12	21	1	-1	20	13	1
g	380	464	1303	11	17	1	-1	16	13	1
g	381	488	1298	12	22	1	-1	21	13	1
g	382	512	1302	11	18	1	-1	17	13	1
g	383	536	1303	12	17	1	-1	16	13	1
g	399	559	1303	13	17	0	-1	16	13	1
g	402	581	1304	16	20	-2	-5	15	13	1
g	416	607	1301	13	19	0	-1	18	13	1
g	417	632	1305	12	15	1	-1	14	13	1
g	431	656	1301	13	19	1	-1	18	13	1
g	432	680	1305	13	15	1	-1	14	13	1
g	461	703	1298	13	22	0	-1	21	13	1
g	462	728	1302	12	18	1	-1	17	13	1
g	463	752	1298	11	22	1	-1	21	13	1
g	464	777	1302	11	18	2	-1	17	13	1
g	465	799	1298	13	22	0	-1	21	13	1
g	466	824	1302	12	18	1	-1	17	13	1
g	467	848	1298	11	22	1	-1	21	13	1
g	468	8	1340	11	18	1	-1	17	13	1
g	469	32	1334	11	24	1	-1	23	13	1
g	470	56	1338	11	20	1	-1	19	13	1
g	471	80	1333	11	25	1	-1	24	13	1
g	472	104	1336	11	22	1	-1	21	13	1
g	473	128	1333	11	25	1	-1	24	13	1
g	474	152	1336	11	22	1	-1	21	13	1
g	475	176	1333	11	25	1	-1	24	13	1
g	476	200	1336	11	22	1	-1	21	13	1
g	506	223	1332	13	26	0	-1	25	13	1
g	507	248	1336	12	22	1	-1	21	13	1
g	508	271	1336	13	22	0	-1	21	13	1
g	509	295	1339	13	19	0	-1	18	13	1
g	510	319	1336	13	23	0	-2	21	13	1
g	511	343	1339	13	20	0	-2	18	13	1
g	536	367	1341	13	23	0	-7	16	13	1
g	537	392	1345	11	19	1	-7	12	13	1
g	538	415	1342	13	22	0	-7	15	13	1
g	539	439	1342	12	22	0	-7	15	13	1
g	567	465	1346	8	16	2	-5	11	13	1
g	601	488	1345	11	13	1	-1	12	13	1
g	699	516	1340	4	5	5	12	17	13	1
g	700	538	1341	4	5	3	11	16	13	1
g	710	561	1340	9	5	2	12	17	13	1
g	711	585	1340	9	5	2	12	17	13	1
g	728	609	1340	9	5	2	12	17	13	1
g	729	635	1341	5	4	4	12	16	13	1
g	730	658	1339	7	7	3	11	18	13	1
g	731	681	1357	6	6	2	-6	0	13	1
g	732	705	1341	9	4	2	12	16	13	1
g	733	730	1340	9	5	3	12	17	13	1
g	768	747	1339	6	6	-4	12	18	0	1
g	769	773	1339	6	6	-2	12	18	0	1
g	770	794	1340	10	5	-5	12	17	0	1
g	771	818	1341	10	4	-5	12	16	0	1
g	772	843	1341	8	3	-4	13	16	0	1
g	774	2	1378	10	5	-5	12	17	0	1
g	775	29	1379	4	4	-2	12	16	0	1
g	776	51	1379	8	4	-4	12	16	0	1
g	777	76	1378	6	6	-3	11	17	0	1
g	778	99	1377	8	7	-4	11	18	0	1
g	779	123	1378	10	5	-4	12	17	0	1
g	780	146	1378	10	5	-5	12	17	0	1
g	786	173	1378	5	5	-2	12	17	0	1
g	789	199	1379	4	5	0	11	16	0	1
g	795	220	1381	6	5	-3	9	14	0	1
g	803	245	1396	4	4	-2	-5	-1	0	1
g	806	268	1396	5	6	-3	-7	-1	0	1
g	807	292	1394	7	7	-3	-6	1	0	1
g	808	314	1395	6	6	-5	-6	0	0	1
g	960	343	1384	13	12	0	-1	11	13	1
g	1024	368	1374	11	22	1	-1	21	13	1
g	1025	392	1375	11	21	1	-1	20	13	1
g	1026	415	1380	13	20	0	-5	15	13	1
g	1027	441	1374	10	22	2	-1	21	13	1
g	1028	463	1379	13	17	0	-1	16	13	1
g	1029	487	1379	13	17	0	-1	16	13	1
g	1030	512	1380	11	16	1	-1	15	13	1
g	1031	536	1375	11	21	1	-1	20	13	1
g	1032	560	1380	11	16	1	-1	15	13	1
g	1033	582	1380	15	16	-1	-1	15	13	1
g	1034	607	1380	14	16	0	-1	15	13	1
g	1035	631	1380	13	16	0	-1	15	13	1
g	1036	656	1374	12	22	1	-1	21	13	1
g	1037	680	1374	11	22	1	-1	21	13	1
g	1038	703	1374	13	22	0	-1	21	13	1
g	1039	728	1380	11	19	1	-4	15	13	1
g	1040	751	1380	13	16	0	-1	15	13	1
g	1041	776	1380	12	16	1	-1	15	13	1
g	1042	800	1380	12	16	1	-1	15	13	1
g	1043	825	1380	10	16	2	-1	15	13	1
g	1044	847	1380	13	19	0	-4	15	13	1
g	1045	8	1418	11	16	1	-1	15	13	1
g	1046	31	1418	14	16	0	-1	15	13	1
g	1047	55	1417	12	17	0	-1	16	13	1
g	1048	80	1418	11	16	1	-1	15	13	1
g	1049	104	1412	11	22	1	-1	21	13	1
g	1050	128	1418	12	16	1	-1	15	13	1
g	1051	151	1418	12	16	0	-1	15	13	1
g	1052	176	1418	12	16	1	-1	15	13	1
g	1053	200	1418	11	16	1	-1	15	13	1
g	1054	223	1417	13	17	0	-1	16	13	1
g	1055	248	1418	11	16	1	-1	15	13	1
g	1056	272	1418	12	16	1	-1	15	13	1
g	1057	296	1417	12	17	1	-1	16	13	1
g	1058	319	1418	13	16	0	-1	15	13	1
g	1059	343	1418	13	16	0	-1	15	13	1
g	1060	367	1417	13	18	0	-2	16	13	1
g	1061	391	1418	13	16	0	-1	15	13	1
g	1062	416	1418	12	19	1	-4	15	13	1
g	1063	439	1418	12	16	0	-1	15	13	1
g	1064	463	1418	13	16	0	-1	15	13	1
g	1065	487	1418	14	19	0	-4	15	13	1
g	1066	511	1418	13	16	0	-1	15	13	1
g	1067	535	1418	13	16	0	-1	15	13	1
g	1068	560	1418	12	16	1	-1	15	13	1
g	1069	583	1417	13	17	0	-1	16	13	1
g	1070	607	1417	13	17	0	-1	16	13	1
g	1071	631	1418	12	16	0	-1	15	13	1
g	1072	656	1421	12	13	1	-1	12	13	1
g	1073	680	1417	12	17	1	-1	16	13	1
g	1074	704	1422	11	12	1	-1	11	13	1
g	1075	729	1422	10	12	2	-1	11	13	1
g	1076	751	1422	13	15	0	-4	11	13	1
g	1077	776	1421	11	13	1	-1	12	13	1
g	1078	799	1422	13	12	0	-1	11	13	1
g	1079	824	1421	11	13	1	-1	12	13	1
g	1080	848	1422	11	12	1	-1	11	13	1
g	1081	8	1454	11	18	1	-1	17	13	1
g	1082	32	1460	12	12	1	-1	11	13	1
g	1083	55	1460	12	12	0	-1	11	13	1
g	1084	80	1460	11	12	1	-1	11	13	1
g	1085	104	1460	11	12	1	-1	11	13	1
g	1086	128	1459	12	13	1	-1	12	13	1
g	1087	152	1460	11	12	1	-1	11	13	1
g	1088	176	1459	12	17	1	-5	12	13	1
g	1089	200	1459	11	13	1	-1	12	13	1
g	1090	224	1460	11	12	1	-1	11	13	1
g	1091	247	1460	13	16	0	-5	11	13	1
g	1092	271	1455	13	21	0	-5	16	13	1
g	1093	295	1460	13	12	0	-1	11	13	1
g	1094	320	1460	12	15	1	-4	11	13	1
g	1095	344	1460	11	12	1	-1	11	13	1
g	1096	367	1460	13	12	0	-1	11	13	1
g	1097	391	1460	14	15	0	-4	11	13	1
g	1098	415	1460	13	12	0	-1	11	13	1
g	1099	439	1460	13	12	0	-1	11	13	1
g	1100	465	1460	10	12	2	-1	11	13	1
g	1101	488	1459	11	13	1	-1	12	13	1
g	1102	511	1459	13	13	0	-1	12	13	1
g	1103	536	1460	11	12	1	-1	11	13	1
g	1104	560	1453	11	19	1	-1	18	13	1
g	1105	584	1455	11	17	1	-1	16	13	1
g	1106	607	1455	12	21	0	-5	16	13	1
g	1107	633	1453	10	19	2	-1	18	13	1
g	1108	656	1459	11	13	1	-1	12	13	1
g	1109	680	1459	11	13	1	-1	12	13	1
g	1110	705	1455	11	17	2	-1	16	13	1
g	1111	729	1455	11	17	2	-1	16	13	1
g	1112	753	1455	9	21	2	-5	16	13	1
g	1113	775	1460	14	12	0	-1	11	13	1
g	1114	799	1460	14	12	0	-1	11	13	1
g	1115	823	1455	12	17	0	-1	16	13	1
g	1116	848	1453	12	19	1	-1	18	13	1
g	1117	8	1491	11	19	1	-1	18	13	1
g	1118	31	1492	13	22	0	-5	17	13	1
g	1119	56	1498	11	15	1	-4	11	13	1
g	1138	79	1493	13	17	0	-1	16	13	1
g	1139	104	1497	12	13	1	-1	12	13	1
g	1168	129	1490	10	20	2	-1	19	13	1
g	1169	153	1495	10	15	2	-1	14	13	1
g	1170	175	1494	12	16	0	-1	15	13	1
g	1171	200	1498	11	12	1	-1	11	13	1
g	1172	224	1494	12	20	1	-5	15	13	1
g	1173	248	1498	11	16	1	-5	11	13	1
g	1174	270	1494	15	19	-1	-4	15	13	1
g	1175	295	1498	14	15	0	-4	11	13	1
g	1176	319	1493	12	20	0	-4	16	13	1
g	1177	344	1497	11	16	1	-4	12	13	1
g	1178	368	1494	12	19	1	-4	15	13	1
g	1179	392	1498	12	15	1	-4	11	13	1
g	1180	415	1494	14	16	0	-1	15	13	1
g	1181	440	1498	12	12	1	-1	11	13	1
g	1184	463	1494	14	16	0	-1	15	13	1
g	1185	487	1498	13	12	0	-1	11	13	1
g	1186	512	1494	12	19	1	-4	15	13	1
g	1187	536	1498	12	15	1	-4	11	13	1
g	1188	559	1494	13	16	0	-1	15	13	1
g	1189	583	1498	13	12	0	-1	11	13	1
g	1194	608	1493	12	20	1	-4	16	13	1
g	1195	632	1497	11	16	1	-4	12	13	1
g	1198	655	1494	14	16	0	-1	15	13	1
g	1199	679	1498	13	16	0	-5	11	13	1
g	1200	703	1494	14	16	0	-1	15	13	1
g	1201	727	1498	13	16	0	-5	11	13	1
g	1202	751	1494	14	19	0	-4	15	13	1
g	1203	775	1498	13	15	0	-4	11	13	1
g	1206	799	1494	13	19	0	-4	15	13	1
g	1207	824	1498	12	15	1	-4	11	13	1
g	1208	847	1494	12	16	0	-1	15	13	1
g	1209	8	1536	11	12	1	-1	11	13	1
g	1210	32	1532	12	16	1	-1	15	13	1
g	1211	56	1531	11	17	1	-1	16	13	1
g	1216	80	1532	11	16	1	-1	15	13	1
g	1217	103	1526	14	22	0	-1	21	13	1
g	1218	127	1530	13	18	0	-1	17	13	1
g	1231	152	1531	11	17	1	-1	16	13	1
g	1232	175	1526	13	22	0	-1	21	13	1
g	1233	200	1530	12	18	1	-1	17	13	1
g	1234	223	1527	13	21	0	-1	20	13	1
g	1235	248	1531	12	17	1	-1	16	13	1
g	1236	271	1532	13	16	0	-1	15	13	1
g	1237	295	1535	13	13	0	-1	12	13	1
g	1238	320	1526	11	22	1	-1	21	13	1
g	1239	344	1530	11	18	1	-1	17	13	1
g	1240	367	1531	13	17	0	-1	16	13	1
g	1241	392	1535	11	13	1	-1	12	13	1
g	1244	415	1527	14	21	0	-1	20	13	1
g	1245	439	1531	13	17	0	-1	16	13	1
g	1246	463	1527	12	21	0	-1	20	13	1
g	1247	488	1531	11	17	1	-1	16	13	1
g	1250	512	1528	11	20	1	-1	19	13	1
g	1251	536	1531	11	17	1	-1	16	13	1
g	1252	560	1527	11	21	1	-1	20	13	1
g	1253	584	1531	11	17	1	-1	16	13	1
g	1254	607	1527	13	21	0	-1	20	13	1
g	1255	632	1531	12	17	1	-1	16	13	1
g	1256	655	1531	13	17	0	-1	16	13	1
g	1257	680	1535	12	13	1	-1	12	13	1
g	1262	703	1528	13	20	0	-1	19	13	1
g	1263	727	1531	13	21	0	-5	16	13	1
g	1264	751	1527	13	21	0	-1	20	13	1
g	1265	775	1531	13	21	0	-5	16	13	1
g	1266	799	1526	13	22	0	-1	21	13	1
g	1267	823	1530	13	22	0	-5	17	13	1
g	1268	847	1527	12	21	0	-1	20	13	1
g	1269	8	1569	11	17	1	-1	16	13	1
g	1272	31	1565	13	21	0	-1	20	13	1
g	1273	55	1569	13	17	0	-1	16	13	1
g	3647	80	1567	12	22	1	-4	18	13	1
g	7808	103	1564	13	22	0	-1	21	13	1
g	7809	127	1567	13	19	0	-1	18	13	1
g	7810	151	1564	13	22	0	-1	21	13	1
g	7811	175	1567	13	19	0	-1	18	13	1
g	7812	199	1565	13	21	0	-1	20	13	1
g	7813	223	1569	13	17	0	-1	16	13	1
g	7838	248	1570	13	16	1	-1	15	13	1
g	7840	271	1570	13	20	0	-5	15	13	1
g	7841	296	1573	12	17	1	-5	12	13	1
g	7842	319	1564	13	22	0	-1	21	13	1
g	7843	344	1568	12	18	1	-1	17	13	1
g	7844	367	1561	14	25	0	-1	24	13	1
g	7845	392	1564	12	22	1	-1	21	13	1
g	7846	415	1561	13	25	0	-1	24	13	1
g	7847	438	1564	14	22	-1	-1	21	13	1
g	7848	463	1561	13	25	0	-1	24	13	1
g	7849	488	1565	12	21	1	-1	20	13	1
g	7850	511	1561	13	25	0	-1	24	13	1
g	7851	536	1565	12	21	1	-1	20	13	1
g	7852	559	1564	13	26	0	-5	21	13	1
g	7853	584	1568	12	22	1	-5	17	13	1
g	7854	607	1561	13	25	0	-1	24	13	1
g	7855	632	1564	12	22	1	-1	21	13	1
g	7856	655	1561	13	25	0	-1	24	13	1
g	7857	680	1564	12	22	1	-1	21	13	1
g	7858	703	1561	13	25	0	-1	24	13	1
g	7859	728	1565	12	21	1	-1	20	13	1
g	7860	751	1561	13	25	0	-1	24	13	1
g	7861	776	1565	12	21	1	-1	20	13	1
g	7862	799	1564	13	26	0	-5	21	13	1
g	7863	824	1568	12	22	1	-5	17	13	1
g	7864	848	1570	11	20	1	-5	15	13	1
g	7865	8	1611	11	17	1	-5	12	13	1
g	7866	32	1602	11	22	1	-1	21	13	1
g	7867	56	1606	11	18	1	-1	17	13	1
g	7868	80	1603	11	21	1	-1	20	13	1
g	7869	104	1607	11	17	1	-1	16	13	1
g	7870	128	1599	13	25	1	-1	24	13	1
g	7871	152	1602	13	22	1	-1	21	13	1
g	7872	175	1599	12	25	0	-1	24	13	1
g	7873	199	1602	12	22	0	-1	21	13	1
g	7874	224	1599	12	25	1	-1	24	13	1
g	7875	248	1603	12	21	1	-1	20	13	1
g	7876	272	1599	11	25	1	-1	24	13	1
g	7877	296	1603	11	21	1	-1	20	13	1
g	7878	320	1602	11	26	1	-5	21	13	1
g	7879	344	1606	11	22	1	-5	17	13	1
g	7880	368	1602	11	22	1	-1	21	13	1
g	7881	393	1606	11	18	2	-1	17	13	1
g	7882	416	1608	11	20	1	-5	15	13	1
g	7883	441	1607	11	21	2	-5	16	13	1
g	7884	463	1607	13	21	0	-5	16	13	1
g	7885	488	1611	12	17	1	-5	12	13	1
g	7886	511	1602	13	22	0	-1	21	13	1
g	7887	536	1606	12	18	1	-1	17	13	1
g	7888	559	1599	14	25	0	-1	24	13	1
g	7889	584	1602	13	22	1	-1	21	13	1
g	7890	607	1599	13	25	0	-1	24	13	1
g	7891	631	1602	13	22	0	-1	21	13	1
g	7892	655	1599	13	25	0	-1	24	13	1
g	7893	680	1603	12	21	1	-1	20	13	1
g	7894	703	1599	13	25	0	-1	24	13	1
g	7895	728	1603	12	21	1	-1	20	13	1
g	7896	751	1602	13	26	0	-5	21	13	1
g	7897	776	1606	12	22	1	-5	17	13	1
g	7898	799	1602	13	22	0	-1	21	13	1
g	7899	824	1605	12	19	1	-1	18	13	1
g	7900	847	1602	13	22	0	-1	21	13	1
g	7901	8	1643	12	19	1	-1	18	13	1
g	7902	31	1640	13	22	0	-1	21	13	1
g	7903	56	1644	12	18	1	-1	17	13	1
g	7904	79	1641	13	21	0	-1	20	13	1
g	7905	104	1645	12	17	1	-1	16	13	1
g	7906	127	1643	13	23	0	-5	18	13	1
g	7907	152	1647	12	19	1	-5	14	13	1
g	7908	176	1646	11	20	1	-5	15	13	1
g	7909	200	1650	11	16	1	-5	11	13	1
g	7910	224	1640	11	22	1	-1	21	13	1
g	7911	248	1644	11	18	1	-1	17	13	1
g	7912	272	1640	13	22	1	-1	21	13	1
g	7913	296	1643	13	19	1	-1	18	13	1
g	7914	320	1640	13	22	1	-1	21	13	1
g	7915	344	1643	13	19	1	-1	18	13	1
g	7916	368	1640	13	22	1	-1	21	13	1
g	7917	392	1644	13	18	1	-1	17	13	1
g	7918	416	1641	13	21	1	-1	20	13	1
g	7919	440	1645	13	17	1	-1	16	13	1
g	7920	464	1643	13	23	1	-5	18	13	1
g	7921	488	1647	13	19	1	-5	14	13	1
g	7922	511	1640	14	22	0	-1	21	13	1
g	7923	535	1643	13	23	0	-5	18	13	1
g	7924	559	1646	14	20	0	-5	15	13	1
g	7925	583	1650	13	16	0	-5	11	13	1
g	7926	607	1640	14	22	0	-1	21	13	1
g	7927	631	1644	13	22	0	-5	17	13	1
g	7928	655	1641	14	21	0	-1	20	13	1
g	7929	679	1645	13	21	0	-5	16	13	1
g	8211	704	1653	11	4	1	4	8	13	1
g	8212	727	1653	14	4	0	4	8	13	1
g	8216	754	1645	6	8	3	8	16	13	1
g	8217	779	1645	6	8	4	8	16	13	1
g	8218	802	1657	6	8	3	-4	4	13	1
g	8220	824	1645	11	8	1	8	16	13	1
g	8221	848	1645	12	8	1	8	16	13	1
g	8222	8	1695	11	8	1	-4	4	13	1
g	8224	32	1683	11	21	1	-5	16	13	1
g	8225	56	1683	11	21	1	-5	16	13	1
g	8226	82	1689	7	7	3	3	10	13	1
g	8230	103	1696	13	4	0	-1	3	13	1
g	8240	127	1683	14	17	0	-1	16	13	1
g	8242	155	1684	5	8	4	7	15	13	1
g	8243	177	1684	9	8	2	7	15	13	1
g	8249	202	1688	7	11	3	0	11	13	1
g	8250	227	1688	6	11	4	0	11	13	1
g	8260	247	1684	14	16	0	-1	15	13	1
g	8304	274	1684	8	9	3	6	15	13	1
g	8308	298	1684	7	9	3	6	15	13	1
g	8309	322	1684	7	9	3	6	15	13	1
g	8310	346	1684	7	9	3	6	15	13	1
g	8311	370	1684	7	9	3	6	15	13	1
g	8312	394	1684	7	9	3	6	15	13	1
g	8313	418	1684	7	9	3	6	15	13	1
g	8320	442	1691	8	9	3	-1	8	13	1
g	8321	466	1691	8	9	3	-1	8	13	1
g	8322	490	1691	7	9	3	-1	8	13	1
g	8323	514	1691	7	9	3	-1	8	13	1
g	8324	538	1691	7	9	3	-1	8	13	1
g	8325	562	1691	7	9	3	-1	8	13	1
g	8326	586	1691	7	9	3	-1	8	13	1
g	8327	610	1691	7	9	3	-1	8	13	1
g	8328	634	1691	7	9	3	-1	8	13	1
g	8329	658	1691	7	9	3	-1	8	13	1
g	8353	680	1681	12	22	1	-4	18	13	1
g	8356	704	1683	12	17	1	-1	16	13	1
g	8358	727	1684	13	16	0	-1	15	13	1
g	8360	751	1684	14	16	0	-1	15	13	1
g	8361	775	1684	13	16	0	-1	15	13	1
g	8362	799	1684	13	16	0	-1	15	13	1
g	8363	824	1683	12	17	1	-1	16	13	1
g	8364	848	1683	12	17	1	-1	16	13	1
g	8365	7	1722	13	16	0	-1	15	13	1
g	8366	31	1722	13	16	0	-1	15	13	1
g	8369	55	1722	13	16	0	-1	15	13	1
g	8370	79	1719	12	22	0	-4	18	13	1
g	8372	103	1721	13	17	0	-1	16	13	1
g	8373	128	1719	12	22	1	-4	18	13	1
g	8376	151	1722	13	16	0	-1	15	13	1
g	8377	176	1722	12	16	1	-1	15	13	1
g	8378	199	1722	13	16	0	-1	15	13	1
g	8381	223	1722	13	16	0	-1	15	13	1
g	8383	248	1719	12	22	1	-4	18	13	1
g	8467	271	1721	12	17	0	-1	16	13	1
g	8470	295	1722	14	16	0	-1	15	13	1
g	8482	319	1722	13	7	0	8	15	13	1
g	8486	343	1721	13	17	0	-1	16	13	1
g	8494	367	1721	13	17	0	-1	16	13	1
g	8528	391	1722	14	16	0	-1	15	13	1
g	8529	415	1722	14	16	0	-1	15	13	1
g	8531	439	1722	14	16	0	-1	15	13	1
g	8532	463	1722	14	16	0	-1	15	13	1
g	8533	487	1722	14	16	0	-1	15	13	1
g	8534	511	1722	14	16	0	-1	15	13	1
g	8535	535	1722	14	16	0	-1	15	13	1
g	8536	559	1722	14	16	0	-1	15	13	1
g	8537	583	1722	14	16	0	-1	15	13	1
g	8538	607	1722	14	16	0	-1	15	13	1
g	8539	631	1722	14	16	0	-1	15	13	1
g	8540	655	1722	14	16	0	-1	15	13	1
g	8541	679	1722	14	16	0	-1	15	13	1
g	8542	703	1722	14	16	0	-1	15	13	1
g	8592	727	1724	13	11	0	2	13	13	1
g	8593	752	1721	11	17	1	-1	16	13	1
g	8594	775	1724	13	11	0	2	13	13	1
g	8595	800	1722	11	16	1	-1	15	13	1
g	8596	823	1725	14	10	0	2	12	13	1
g	8597	848	1721	11	17	1	-1	16	13	1
g	8598	8	1761	12	13	1	1	14	13	1
g	8599	31	1761	13	13	0	1	14	13	1
g	8600	55	1761	13	13	0	1	14	13	1
g	8601	80	1761	12	13	1	1	14	13	1
g	8617	103	1761	14	14	0	0	14	13	1
g	8618	127	1761	14	14	0	0	14	13	1
g	8624	151	1760	12	16	0	-1	15	13	1
g	8625	176	1760	12	16	1	-1	15	13	1
g	8626	199	1760	12	16	0	-1	15	13	1
g	8627	224	1760	12	16	1	-1	15	13	1
g	8630	247	1760	13	15	0	0	15	13	1
g	8631	271	1760	14	15	0	0	15	13	1
g	8634	295	1760	13	16	0	-1	15	13	1
g	8635	319	1760	13	16	0	-1	15	13	1
g	8644	343	1758	13	20	0	-3	17	13	1
g	8646	367	1758	13	20	0	-3	17	13	1
g	8706	392	1760	12	16	1	-1	15	13	1
g	8710	415	1760	13	16	0	-1	15	13	1
g	8719	440	1760	11	16	1	-1	15	13	1
g	8721	464	1760	11	20	1	-5	15	13	1
g	8722	488	1767	11	3	1	5	8	13	1
g	8725	511	1760	14	16	0	-1	15	13	1
g	8730	535	1760	13	16	0	-1	15	13	1
g	8734	559	1764	13	9	0	2	11	13	1
g	8747	583	1759	12	21	0	-5	16	13	1
g	8776	607	1764	13	10	0	1	11	13	1
g	8800	632	1763	11	12	1	0	12	13	1
g	8804	656	1762	11	14	1	-1	13	13	1
g	8805	680	1762	11	14	1	-1	13	13	1
g	9472	702	1768	15	2	-1	5	7	13	1
g	9473	726	1767	15	4	-1	4	8	13	1
g	9474	756	1754	3	30	5	-9	21	13	1
g	9475	780	1754	4	30	5	-9	21	13	1
g	9476	799	1768	13	2	0	5	7	13	1
g	9477	823	1767	13	4	0	4	8	13	1
g	9478	852	1755	3	28	5	-8	20	13	1
g	9479	12	1793	4	28	5	-8	20	13	1
g	9480	31	1806	13	2	0	5	7	13	1
g	9481	55	1805	13	4	0	4	8	13	1
g	9482	84	1793	3	28	5	-8	20	13	1
g	9483	108	1793	4	28	5	-8	20	13	1
g	9484	132	1806	9	16	5	-9	7	13	1
g	9485	156	1805	9	17	5	-9	8	13	1
g	9486	180	1806	9	16	5	-9	7	13	1
g	9487	204	1805	9	17	5	-9	8	13	1
g	9488	222	1806	9	16	-1	-9	7	13	1
g	9489	246	1805	9	17	-1	-9	8	13	1
g	9490	270	1806	10	16	-1	-9	7	13	1
g	9491	294	1805	10	17	-1	-9	8	13	1
g	9492	324	1792	9	16	5	5	21	13	1
g	9493	348	1792	9	17	5	4	21	13	1
g	9494	372	1792	9	16	5	5	21	13	1
g	9495	396	1792	9	17	5	4	21	13	1
g	9496	414	1792	9	16	-1	5	21	13	1
g	9497	438	1792	9	17	-1	4	21	13	1
g	9498	462	1792	10	16	-1	5	21	13	1
g	9499	486	1792	10	17	-1	4	21	13	1
g	9500	516	1792	9	30	5	-9	21	13	1
g	9501	540	1792	9	30	5	-9	21	13	1
g	9502	564	1792	9	30	5	-9	21	13	1
g	9503	588	1792	9	30	5	-9	21	13	1
g	9504	612	1792	9	30	5	-9	21	13	1
g	9505	636	1792	9	30	5	-9	21	13	1
g	9506	660	1792	9	30	5	-9	21	13	1
g	9507	684	1792	9	30	5	-9	21	13	1
g	9508	702	1792	9	30	-1	-9	21	13	1
g	9509	726	1792	9	30	-1	-9	21	13	1
g	9510	750	1792	10	30	-1	-9	21	13	1
g	9511	774	1792	10	30	-1	-9	21	13	1
g	9512	798	1792	10	30	-1	-9	21	13	1
g	9513	822	1792	10	30	-1	-9	21	13	1
g	9514	846	1792	10	30	-1	-9	21	13	1
g	9515	6	1830	10	30	-1	-9	21	13	1
g	9516	30	1844	15	16	-1	-9	7	13	1
g	9517	54	1843	15	17	-1	-9	8	13	1
g	9518	78	1843	15	17	-1	-9	8	13	1
g	9519	102	1843	15	17	-1	-9	8	13	1
g	9520	126	1844	15	16	-1	-9	7	13	1
g	9521	150	1843	15	17	-1	-9	8	13	1
g	9522	174	1843	15	17	-1	-9	8	13	1
g	9523	198	1843	15	17	-1	-9	8	13	1
g	9524	222	1830	15	16	-1	5	21	13	1
g	9525	246	1830	15	17	-1	4	21	13	1
g	9526	270	1830	15	17	-1	4	21	13	1
g	9527	294	1830	15	17	-1	4	21	13	1
g	9528	318	1830	15	16	-1	5	21	13	1
g	9529	342	1830	15	17	-1	4	21	13	1
g	9530	366	1830	15	17	-1	4	21	13	1
g	9531	390	1830	15	17	-1	4	21	13	1
g	9532	414	1830	15	30	-1	-9	21	13	1
g	9533	438	1830	15	30	-1	-9	21	13	1
